,Star_name,Distance,Mass,Radius
0,SDSS J000013.54+255418.6�[de],46.1,1,1
1,2MASS J00040288-6410358,192.0,2.1,1.71
2,2MASS J00242463-0158201,37.7,1.1,1.2
3,2MASS J00274197+0503417,236.0,2.2,2.7
4,2MASSW J0030300-145033,87.2,23,78.9
5,2MASS J00332386-1521309�[de],131.0,1.5,1.9
6,2MASS J00345157+0523050,31.0,20,950
7,2MASS 0036+1821,28.6,6.7,9.3
8,2MASSW J0045214+163445,57.0,10.5,8.6
9,WISEP J004701.06+680352.1�[fr],40.0,1.8,1.8
10,2MASS J00501994-3322402�[de],34.0,18,8.9
11,2MASS J00584253-0651239�[de],96.0,12,680
12,2MASSI J0103320+193536,70.0,1.9,8.8
13,SDSSp J010752.33+004156.1�[de],51.0,1.9,1.8
14,2MASSI J0117474-340325�[de],163.0,19,203
15,2MASS J01415823-4633574�[de],130.0,16,8.4
16,SDSS J015141.69+124429.6,70.0,3.8,3.1
17,SDSS J020742.48+000056.2�[de],111.0,1.5,84
18,2MASS J02103857-3015313,101.0,8.6,5.8
19,2MASS J02340093-6442068,155.0,5.0,4.2
20,2MASS J02411151-0326587�[de],152.0,3.5,6.8
21,2MASS J02431371?2453298,35.0,32,42
22,LP 771-21,53.0,9.0,6
23,2MASS J02535980+3206373,184.0,2.9,4.2
24,WISE J0254+0223,24.0,33,20
25,DEN 0255-4700,16.2,4.25,30
26,2MASS J03185403-3421292�[de],45.0,8.5,68
27,2MASS J03205965+1854233,47.0,17,200
28,2MASS J03231002-4631237,192.0,5.7,26
29,SDSS J032553.17+042540.1,59.0,3.5,6.8
30,2MASS J03264225-2102057�[de],80.0,9.0,130
31,2MASS J03284265+2302051�[de],98.0,6.1,3.4
32,2MASS J03341218-4953322,27.0,2.39,2.77
33,LP 944-20,20.9,7,92
34,2MASP J0345432+254023,88.0,2.8,3.3
35,Teide 1,380.0,5.9,4.8
36,2MASS J03510004-0052452,48.0,2.4,2.9
37,2MASS J03552337+1133437,29.8,13.5,10
38,2MASS J04151954?0935066,18.6,3.0,50
39,2MASS J04285096-2253227�[de],85.0,2.1,95
40,2MASS J04351612-1606574,34.0,15,140
41,2MASS J04362788-4114465,142.0,2.8,280
42,2MASS J04390101-2353083�[de],29.5,0.783,0.893
43,2MASS J04433764+0002040,82.0,0.82,0.74
44,2MASS J04455387-3048204�[de],42.0,20,485
45,2MASS J04510093-3402150�[de],69.0,100,60 - 881
46,2MASS J05002100+0330501�[de],44.0,4.5,44.5
47,2MASS J05012406-0010452�[de],64.0,19.2,972
48,2MASS J05160945-0445499�[de],73.0,1.27,1.48
49,2MASS J0523?1403,40.0,22,636-981
50,SDSS J053951.99-005902.0,41.62,,129 - 342
51,LSR 0602+3910�[de],34.6,0.7,0.665
52,2MASS J06085283-2753583,102.0,0.7 - 1.0,298
53,2MASS J06244595-4521548�[de],39.0,0.76,0.94
54,2MASS J06411840-4322329�[de],65.0,1.2,370
55,DENIS-P J0652197-253450�[de],51.0,13.9,"1,158"
56,2MASS J07075327-4900503,60.0,?,380 - 750
57,UGPS J072227.51-054031.2,13.4,0.81,2.04
58,2MASSI J0727182+171001�[de],29.6,0.8,3.4
59,2MASS J07290002-3954043�[de],25.8,17,"1,420"
60,SDSS J074201.41+205520.5�[de],49.0,100,320
61,DENIS-P J0751164-253043�[de],55.0,7 - 10,755
62,2MASS J07522390+1612157,60.0,0.14,0.20
63,DENIS J081730.0-615520,16.1,0.80,27
64,2MASS J08251968+2115521�[de],35.0,290,32
65,SDSSp J083008.12+482847.4�[de],43.0,189,21.1
66,LHS 2021,55.0,19,0.39
67,SDSS J083048.80+012831.1�[de],77.0,57.48,14.47
68,2MASSI J0835425-081923�[de],23.53,1.01,0.99
69,2MASSI J0847287-153237�[de],43.0,0.16,0.21
70,2MASS J08533619-0329321,27.6,0.03 + 0.03,?
71,2MASSI J0859254-194926�[de],50.0,50,"1,640 - 2,770"
72,2MASSI J0937347+293142,20.0,<20,"1,540 - 1,730"
73,2MASS 0939?2448,17.4,0.089,0.12
74,2MASS J09490860-1545485�[de],59.0,0.07,0.086
75,2MASS J10073369-4555147,46.0,0.003,?
76,2MASSI J1010148-040649�[de],55.0,33,?
